-i https://pypi.org/simple
astroid==3.3.4; python_full_version >= '3.9.0'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
dill==0.3.8; python_version >= '3.11'
et-xmlfile==1.1.0; python_version >= '3.6'
idna==3.7; python_version >= '3.5'
isort==5.13.2; python_full_version >= '3.8.0'
lxml==5.2.2; python_version >= '3.6'
mccabe==0.7.0; python_version >= '3.6'
numpy==1.26.4; python_version >= '3.9'
openpyxl==3.1.2; python_version >= '3.6'
pandas==2.2.2; python_version >= '3.9'
platformdirs==4.3.6; python_version >= '3.8'
pylint==3.3.1; python_full_version >= '3.9.0'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2024.1
pyyaml==6.0.1; python_version >= '3.6'
requests==2.31.0; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tomlkit==0.13.2; python_version >= '3.8'
tzdata==2024.1; python_version >= '2'
urllib3==2.2.1; python_version >= '3.8'
